control {
	condition = initial
}

accuracy {
	cutoff_wf = 20 rydberg
	cutoff_cd = 80 rydberg
	ksampling {
		method = mesh
		mesh { nx = 8, ny = 4, nz = 1 }
	}
	smearing { method = tetrahedral }
	! initial_charge_density = file
}

structure {
	method = file
	file { filetype = phase0_output }
	unit_cell {
	#units angstrom
		a = 3.867874093090414958472618660713524 ! 5.47 / sqrt(2)
		b = 7.735748186180829916945237321427048 ! 5.47 * sqrt(2)
		c = 32.0 ! 16.41
	}
	symmetry {
		method = automatic
		sw_inversion = on
	}
	atom_list {
		atoms {
		#tag  element rx ry rz
			Si   0.000000000    7.481917044   13.213102624
			Si   0.000000000   11.791139770   14.213102624
			Si   3.654611363    5.481917044   11.628902147
			Si   3.654611363   12.791139770   11.628902147
			Si   3.654611363    1.827305681    9.044701670
			Si   3.654611363    9.136528407    9.044701670
			Si   0.000000000    1.827305681    6.460501193
			Si   0.000000000    9.136528407    6.460501193
			Si   0.000000000    5.481917044    3.876300716
			Si   0.000000000   12.791139770    3.876300716
			Si   3.654611363    5.481917044    1.292100239
			Si   3.654611363   12.791139770    1.292100239
			Si   3.654611363    1.827305681   -1.292100239
			Si   3.654611363    9.136528407   -1.292100239
			Si   0.000000000    1.827305681   -3.876300716
			Si   0.000000000    9.136528407   -3.876300716
			Si   0.000000000    5.481917044   -6.460501193
			Si   0.000000000   12.791139770   -6.460501193
			Si   3.654611363    5.481917044   -9.044701670
			Si   3.654611363   12.791139770   -9.044701670
			Si   3.654611363    1.827305681  -11.628902147
			Si   3.654611363    9.136528407  -11.628902147
			Si   0.000000000    2.827305681  -14.213102624
			Si   0.000000000    7.136528407  -13.213102624
		}
	}
	element_list {
	#tag  element atomicnumber
		Si   14
	}
}

postprocessing {
	dos { sw_dos = on }
	ldos { sw_aldos = on }
}
