control{
    condition = initial 
}
accuracy{
    cutoff_wf = 25 Rydberg
    cutoff_cd = 225 Rydberg
    ksampling{
        mesh{
            nx = 2 
            ny = 2 
            nz = 2 
        }
    }
}
structure{
    atom_list{
        atoms{
            #units angstrom
            #tag element rx ry rz mobile
             V -0.0254895427 -0.0175018949 0.00 1
             V 0.25 0.2675018948 0.2754895427 1
             V 0.0050234722 0.0038237665 0.50 1
             V 0.25 0.2675018948 0.7245104573 1
             V 0.0004465737 0.5074302751 0.00 1
             V 0.25 0.7425697249 0.2495534262 1
             V -0.0038240141 0.4985884483 0.50 1
             V 0.25 0.7425697249 0.7504465738 1
             V 0.5254895426 -0.0175018949 0.00 1
             V 0.75 0.2461762336 0.2449765278 1
             V 0.4949765278 0.0038237665 0.50 1
             V 0.75 0.2461762336 0.7550234722 1
             V 0.4995534263 0.5074302751 0.00 1
             V 0.75 0.7514115517 0.2538240141 1
             V 0.5038240141 0.4985884483 0.50 1
             V 0.75 0.7514115517 0.7461759859 1
             He 0.25 0.125 0.00 1
        }
    }
    element_list{
        #tag element atomicnumber mass zeta deviation
         He 2 7296.24880 0.0 1.83
         V 23 92860.1055 0.0 1.83
    }
    unit_cell{
        #units angstrom
        a_vector = 5.9799971975 0.00 0.00 
        b_vector = 0.00 5.9799971975 0.00 
        c_vector = 0.00 0.00 5.9799971975 
    }
    symmetry{
        method = automatic 
    }
}
