control{
    condition = initial 
}
accuracy{
    cutoff_wf = 25 Rydberg
    cutoff_cd = 225 Rydberg
    ksampling{
        mesh{
            nx = 2 
            ny = 2 
            nz = 2 
        }
    }
}
structure{
    atom_list{
        atoms{
            #units angstrom
            #tag element rx ry rz mobile
             V -0.0283241509 -0.0283241509 0.00 1
             V 0.25 0.25 0.2363816721 1
             V -0.0001236162 -0.0001236162 0.50 1
             V 0.25 0.25 0.7636183279 1
             V -0.0283241509 0.5283241509 0.00 1
             V 0.25 0.75 0.2560450542 1
             V -0.0001236162 0.5001236161 0.50 1
             V 0.25 0.75 0.7439549458 1
             V 0.5283241509 -0.0283241509 0.00 1
             V 0.75 0.25 0.2560450542 1
             V 0.5001236161 -0.0001236162 0.50 1
             V 0.75 0.25 0.7439549458 1
             V 0.5283241509 0.5283241509 -0.00 1
             V 0.75 0.75 0.2585389279 1
             V 0.5001236161 0.5001236161 0.50 1
             V 0.75 0.75 0.7414610721 1
             V 0.25 0.25 0.00 1
        }
    }
    element_list{
        #tag element atomicnumber mass zeta deviation
         V 23 92860.1055 0.0 1.83
    }
    unit_cell{
        #units angstrom
        a_vector = 5.9799971975 0.00 0.00 
        b_vector = 0.00 5.9799971975 0.00 
        c_vector = 0.00 0.00 5.9799971975 
    }
    symmetry{
        method = automatic 
    }
}
