control{
    condition = initial 
}
accuracy{
    cutoff_wf = 25 Rydberg
    cutoff_cd = 225 Rydberg
    ksampling{
        mesh{
            nx = 2 
            ny = 2 
            nz = 2 
        }
    }
}
structure{
    atom_list{
        atoms{
            #units angstrom
            #tag element rx ry rz mobile
             V -0.0154319819 -0.0154319819 0.00 1
             V 0.25 0.25 0.2881660846 1
             V -0.0017338105 -0.0017338105 0.50 1
             V 0.25 0.25 0.7118339154 1
             V -0.0154319819 0.5154319819 0.00 1
             V 0.25 0.75 0.2443073874 1
             V -0.0017338105 0.5017338104 0.50 1
             V 0.25 0.75 0.7556926126 1
             V 0.5154319819 -0.0154319819 0.00 1
             V 0.75 0.25 0.2443073874 1
             V 0.5017338104 -0.0017338105 0.50 1
             V 0.75 0.25 0.7556926126 1
             V 0.5154319819 0.5154319819 0.00 1
             V 0.75 0.75 0.2464158622 1
             V 0.5017338104 0.5017338104 0.50 1
             V 0.75 0.75 0.7535841378 1
             He 0.25 0.25 0.00 1
        }
    }
    element_list{
        #tag element atomicnumber mass zeta deviation
         He 2 7296.24880 0.0 1.83
         V 23 92860.1055 0.0 1.83
    }
    unit_cell{
        #units angstrom
        a_vector = 5.9799971975 0.00 0.00 
        b_vector = 0.00 5.9799971975 0.00 
        c_vector = 0.00 0.00 5.9799971975 
    }
    symmetry{
        method = automatic 
    }
}
